31 Oct 2017, 09:18	Give Me A Sign	Breaking Benjamin		26caf3f7-7aa2-3f0a-a874-2b098761613b	854a1807-025b-42a8-ba8c-2a39717f1d25	
14 Nov 2018, 16:12	Switchblade	LP		4e7c7cbb-5e43-4343-a71e-87dc8ac085cb		
14 May 2015, 18:22	17	Kings of Leon		164f40c9-6815-3554-8618-414e989768d3	6ffb8ea9-2370-44d8-b678-e9237bbd347b	
14 May 2015, 16:01	On the Chin	Kings of Leon		0da853eb-ff85-416f-80a8-e8224a7e79ac	6ffb8ea9-2370-44d8-b678-e9237bbd347b	
14 Mar 2017, 12:10	Red Hill Mining Town	U2			a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432	
14 Mar 2017, 09:27	Dirty Old Town	The Pogues		06a14ab5-ce5c-3b3a-9f5c-8c7cb483bba0	d41a6875-b626-4c0f-89a1-aecb643d29ff	
14 Jun 2018, 21:27	I'm a Man You Don't Meet Every Day	The Pogues		0c47b22c-8ee9-4cd1-ae2d-90e9e4712155	d41a6875-b626-4c0f-89a1-aecb643d29ff	
14 Jun 2018, 20:07	Transmetropolitan	The Pogues		0d6c2b79-4802-39c0-a5a7-b61597f7a6a0	d41a6875-b626-4c0f-89a1-aecb643d29ff	
14 Jun 2017, 19:07	If I Ever Leave This World Alive	Flogging Molly		3bc91685-34aa-3088-996b-ef95360bf8c5	c3694ddc-f7e5-40dd-9fad-90d11a2c50fa	
14 Feb 2017, 00:39	Forever	Dropkick Murphys		218413b5-53ac-428c-83f6-99f8941bd78d	e8374874-4178-4869-b92e-fef6bf30dc04	
14 Feb 2015, 12:06	Colder	Travis		1fe5e390-936f-3386-b2f6-b29a8e2377c4	22a40b75-affc-4e69-8884-266d087e4751	
14 Dec 2017, 11:28	Tougher Than The Rest	Bootstraps		2f54fc1a-0822-47a8-8199-ce76fa700d67	d9ea7714-c3aa-4a2e-9e0c-dbd1cd646970	
13 Sep 2017, 08:41	Wisconsin	Bon Iver		21af8955-0bd3-3650-b1a2-e80a91b786ac	437a0e49-c6ae-42f6-a6c1-84f25ed366bc	
13 Sep 2015, 12:38	Street Map	Athlete		0945ce1b-45b2-3c84-8e7c-9e745217f22d	906cbb69-b793-463a-832d-b5bf850f01a2	
13 Sep 2015, 12:09	Bring It On	Nick Cave & The Bad Seeds		18907224-982b-4124-9d7e-396e4ff60110	172e1f1a-504d-4488-b053-6344ba63e6d0	
13 Oct 2015, 22:07	Strangers	Passenger		11f47409-2666-4a42-bd5d-713ffa258707		
13 Oct 2015, 22:03	The Way That I Need You	Passenger		3e5801b0-d4f2-4e52-ab0e-3ef7f3fc8e69		
13 Oct 2015, 21:36	Walk In The Rain	Passenger		5e7091fe-e1ef-3d2d-a05e-82057252436f		
13 May 2014, 14:06	Same Size Feet	Stereophonics		0324f4d9-3d5a-4183-8c0c-9c93ad40cfcc	0bfba3d3-6a04-4779-bb0a-df07df5b0558	
13 May 2014, 14:06	Only the Young	Brandon Flowers		1937c84b-8284-43fb-8043-17bc5bab8b5c	5b9dc76b-8574-4cb5-9496-ab1bc0d35c29	
13 May 2014, 14:06	Hard Enough	Brandon Flowers		04b26089-26fd-3939-a424-833a9b00b59a	5b9dc76b-8574-4cb5-9496-ab1bc0d35c29	
13 May 2014, 14:06	Crossfire	Brandon Flowers		09b764bc-abbb-4fe4-b2f6-37aa47ad26b0	5b9dc76b-8574-4cb5-9496-ab1bc0d35c29	
13 May 2014, 12:51	Nobody's Hero	Bon Jovi		1763c9b7-e618-3114-8996-3bc8645feeb2	5dcdb5eb-cb72-4e6e-9e63-b7bace604965	
13 May 2014, 12:51	Drowning	Stereophonics		3cb9afa4-f128-3499-af11-aa484d33ca0b	0bfba3d3-6a04-4779-bb0a-df07df5b0558	
13 May 2014, 12:50	It Means Nothing	Stereophonics		0ddf8173-5cb3-3e21-a5b6-88aa115c694f	0bfba3d3-6a04-4779-bb0a-df07df5b0558	
13 Mar 2018, 12:22	A Rainy Night In Soho	The Pogues		06e9ffee-3916-4d0a-bb7a-25fa6b9238c0	d41a6875-b626-4c0f-89a1-aecb643d29ff	
13 Mar 2018, 09:52	The Hills In The Highlands	Scrum		cf3daa72-5e56-39c7-9f03-acdb89be271d	e00c8ad0-4a0e-4469-af08-9672685df8b1	
13 Jan 2017, 20:24	Where's My Love	SYML		3203da3d-d1ad-4e7d-829c-48d97df0cb1c	913b4704-05bf-4e53-b30a-f3bd244ea2ea	
13 Jan 2015, 21:54	I'm Gonna Be (500 Miles)	The Proclaimers		01837a37-e871-4371-ac22-d4ba6bd6aa17	1303b976-b862-4f04-94fd-a8d444e06714	
13 Jan 2015, 18:36	No Surprises	Radiohead		00fbb6fa-ae39-3577-9002-3382e9de2a5a	a74b1b7f-71a5-4011-9441-d0b5e4122711	
13 Jan 2015, 18:11	Let Down	Radiohead		00e537bf-28ac-316a-ad69-c46d2aa0ab94	a74b1b7f-71a5-4011-9441-d0b5e4122711	
13 Jan 2015, 18:11	Exit Music (for a Film)	Radiohead		0401fd33-5ebb-3f64-972f-8790bc2409c6	a74b1b7f-71a5-4011-9441-d0b5e4122711	
13 Feb 2017, 20:01	Until The Next Time	Dropkick Murphys		313ff26d-4ea4-4ba5-9906-e7e5548f0e68	e8374874-4178-4869-b92e-fef6bf30dc04	
13 Feb 2017, 13:11	Paying My Way	Dropkick Murphys		025251ec-cb77-49f3-8f2b-80f3eec710ad	e8374874-4178-4869-b92e-fef6bf30dc04	
13 Aug 2018, 14:14	You're Beautiful	James Blunt		092c099c-87da-31ec-b858-5bb0ee48f052	ebee61b4-bbdd-4087-9bcb-d5aa099088ec	
13 Aug 2018, 14:14	Same Mistake	James Blunt		02827853-4089-441a-a3bd-2cf770f8c2e5	ebee61b4-bbdd-4087-9bcb-d5aa099088ec	
13 Aug 2018, 14:14	Goodbye My Lover	James Blunt		011c37d2-d8c6-379c-a61a-1dda567368ad	ebee61b4-bbdd-4087-9bcb-d5aa099088ec	
13 Aug 2018, 14:14	Cry	James Blunt		0fa85a62-6129-3628-9d38-eaac4d25731c	ebee61b4-bbdd-4087-9bcb-d5aa099088ec	
13 Aug 2018, 12:08	Carry You Home	James Blunt			ebee61b4-bbdd-4087-9bcb-d5aa099088ec	
13 Aug 2014, 13:22	The Resistance	2Cellos		3e1538e2-d1df-448b-b150-166d606b95c8	c8e94c78-0e17-4d9a-b1f6-96e1b22ebe97	
12 Oct 2017, 10:52	The Catalyst	Linkin Park		03adc0b0-15d9-4813-8af1-20dae2b0a05a	f59c5520-5f46-4d2c-b2c4-822eabf53419	
12 Nov 2015, 18:02	Your Mother Should Know	The Beatles		02bb0e9a-97d5-44c0-9de7-0ba4bc5b8ad9	b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d	
12 Nov 2015, 17:55	Strawberry Fields Forever	The Beatles		006e494e-e841-399b-a58f-5f51a9227497	b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d	
12 Nov 2014, 11:02	Love Is the End	Keane		216b6724-11ca-4441-a609-14416fc90a33	c7020c6d-cae9-4db3-92a7-e5c561cbad50	
12 Jun 2017, 01:33	Soldier's Poem	Muse		0e4873ae-135a-3957-95cf-8f0e9d3cc257	9c9f1380-2516-4fc9-a3e6-f9f61941d090	
12 Jun 2014, 14:24	Walk Away	Green Day		4897b4ea-b9e6-428f-8f32-de28a1e8712c	084308bd-1654-436f-ba03-df6697104e19	
12 Feb 2017, 10:49	Within a Mile of Home	Flogging Molly		020598e2-7fbc-394d-b603-fee5994d974d	c3694ddc-f7e5-40dd-9fad-90d11a2c50fa	
12 Feb 2017, 09:09	The Son Never Shines (On Closed Doors)	Flogging Molly		22f04b9a-0ca5-3f47-91b2-c84aeee87fe8	c3694ddc-f7e5-40dd-9fad-90d11a2c50fa	
12 Dec 2015, 22:11	White Wine in the Sun	Tim Minchin		26e0f922-48f5-37f1-a434-a84b588b3bd7	2dc758d7-6776-45d1-b537-484249bd265e	
12 Aug 2018, 22:55	Magnificent	Hurts		0f36057b-8a86-490d-b7ad-488f32482f2e		
11 Oct 2018, 20:07	Love Is a Laserquest	Arctic Monkeys		107a681c-b9f9-4fc7-93ea-1c6f0d6e3284	ada7a83c-e3e1-40f1-93f9-3e73dbc9298a	
11 Oct 2018, 19:34	Cornerstone	Arctic Monkeys		07effc35-fb85-3a4e-9806-7e353eb8c9c5	ada7a83c-e3e1-40f1-93f9-3e73dbc9298a	
11 Oct 2018, 00:45	Pictures Of You	Bootstraps		ab368d0b-ccb0-410f-88f6-ea50a6065653	d9ea7714-c3aa-4a2e-9e0c-dbd1cd646970	
11 Oct 2018, 00:45	Heart's On Fire	Passenger		219ba266-51a1-46f7-8317-1c72ce192d92		
11 Oct 2018, 00:45	All of Me	John Legend		03b543e2-2515-4076-abe2-0ca931d678fc	75a72702-a5ef-4513-bca5-c5b944903546	
11 Oct 2014, 20:48	Brutal Love	Green Day		17f0787c-a41a-4966-8730-4b5c727d9a10	084308bd-1654-436f-ba03-df6697104e19	
11 Nov 2018, 16:48	Lost on You	LP		18f17de5-43a4-46a8-b819-7b483dede9d9		
11 Mar 2015, 12:26	Long Black Veil	The Proclaimers		02daafd4-6862-32de-9916-d61df06e63ac	1303b976-b862-4f04-94fd-a8d444e06714	
11 Mar 2015, 12:23	I'm Gonna Be	The Proclaimers		3087be5b-8d46-3f13-bd5d-5748719feb27	1303b976-b862-4f04-94fd-a8d444e06714	
11 Jun 2017, 23:25	Starlight	Muse		0361b53e-070d-4a19-9794-3c018e790bf9	9c9f1380-2516-4fc9-a3e6-f9f61941d090	
11 Feb 2018, 20:22	Blarney Roses	Fiddler's Green		15e0604a-ed95-4eb8-ba30-d9541b0ef34e	03eb47c4-61a5-4334-bf03-1efc1e75dfb3	
11 Dec 2017, 23:57	Fragile	Sting		00965a89-9939-3371-aa14-ec3c30cc998f	7944ed53-2a58-4035-9b93-140a71e41c34	
11 Dec 2016, 02:12	The Story So Far	Flogging Molly		15052d76-e35a-33ad-9dc9-1f309161bee4	c3694ddc-f7e5-40dd-9fad-90d11a2c50fa	
11 Apr 2015, 23:55	Twenty Four Hours	Athlete		28405216-1d21-4473-a204-aeedf9accfd0	906cbb69-b793-463a-832d-b5bf850f01a2	
10 Sep 2015, 21:25	Tonight	Kings of Leon		2a73844b-741d-4921-854b-bafb47917488	6ffb8ea9-2370-44d8-b678-e9237bbd347b	
10 Sep 2015, 21:00	Beautiful War	Kings of Leon		1260555b-ed4c-43e4-928d-890f2cc53c51	6ffb8ea9-2370-44d8-b678-e9237bbd347b	
10 Sep 2015, 20:21	Pickup Truck	Kings of Leon		09a413a7-e49f-47b5-9206-2ef1932d67f2	6ffb8ea9-2370-44d8-b678-e9237bbd347b	
10 Sep 2015, 20:06	Birthday	Kings of Leon		0289123c-27b2-36c4-a0bd-c75c68954c68	6ffb8ea9-2370-44d8-b678-e9237bbd347b	
10 Sep 2015, 19:47	Back Down South	Kings of Leon		0fd6ba9d-d254-49a9-ae1e-358a221d387a	6ffb8ea9-2370-44d8-b678-e9237bbd347b	
10 Sep 2015, 19:38	Mary	Kings of Leon		4d6e557a-7529-3a08-844e-8245ecaed02a	6ffb8ea9-2370-44d8-b678-e9237bbd347b	
10 Sep 2015, 19:35	Pyro	Kings of Leon		29f5089e-059b-340a-b7fe-7ddb12db7605	6ffb8ea9-2370-44d8-b678-e9237bbd347b	
10 Sep 2015, 17:54	Revelry	Kings of Leon		0556c1c7-f779-3a4b-be44-b2dfd6c530e0	6ffb8ea9-2370-44d8-b678-e9237bbd347b	
10 Oct 2017, 21:12	Shadow of the Day	Linkin Park		01be30ee-f6df-3de9-87e0-f50c9346055e	f59c5520-5f46-4d2c-b2c4-822eabf53419	
10 Oct 2017, 12:40	Iridescent	Linkin Park		10820a0f-29fb-4175-89f5-c0ecc3a00063	f59c5520-5f46-4d2c-b2c4-822eabf53419	
10 Oct 2017, 12:40	Castle of Glass	Linkin Park		06d0e256-0585-432a-8fa5-9243d3c8e799	f59c5520-5f46-4d2c-b2c4-822eabf53419	
10 Oct 2017, 12:39	Final Masquerade	Linkin Park		15c2f1b1-a489-4863-a126-021fe9b37d70	f59c5520-5f46-4d2c-b2c4-822eabf53419	
10 Oct 2017, 00:19	Leave Out All the Rest	Linkin Park		0699f017-1d0c-4446-8563-b92eae5ce5b4	f59c5520-5f46-4d2c-b2c4-822eabf53419	
10 Oct 2015, 09:16	Whispers	Passenger		33c00d38-80e5-4322-ba4e-143a7e654973		
10 Oct 2015, 07:14	Golden Leaves	Passenger		5faa4c68-ccd2-4462-a199-1b064121e8c9		
10 Nov 2017, 17:09	Ar éireann ní neosainn cé hí	The High Kings		bc25b630-43ce-3ba3-80e4-d87018e360d8		
10 Mar 2015, 16:03	Sunshine On Leith	The Proclaimers		0a55fd60-cc1b-30fb-8052-a5e1da3905f2	1303b976-b862-4f04-94fd-a8d444e06714	
10 Jun 2017, 09:53	The Approaching Curve	Rise Against		02dec932-9477-3cd0-a5fc-3fe12feab8eb	606bf117-494f-4864-891f-09d63ff6aa4b	
10 Feb 2015, 22:43	Flowers in the Window	Travis		064749ab-457c-3523-b85f-36ab783f1e2d	22a40b75-affc-4e69-8884-266d087e4751	
10 Feb 2015, 20:06	Turn	Travis		09999bc9-0950-31d2-b9f1-db00d56c29ef	22a40b75-affc-4e69-8884-266d087e4751	
10 Feb 2015, 15:01	Why Does It Always Rain on Me?	Travis		06d97369-2fbf-3956-b946-f8de468e10e4	22a40b75-affc-4e69-8884-266d087e4751	
10 Dec 2018, 03:27	Wetsuit	The Vaccines		00ef53da-cc69-3e7b-a168-ae706e1e7cd7	aa76ec08-45ab-4724-9411-d80b0e59ac59	
09 Sep 2018, 16:32	The Drugs Don't Work	The Verve		012f5c12-4cfb-3e16-9ee7-17ff5890da31	d4d17620-fd97-4574-92a8-a2cb7e72ce42	
09 Sep 2015, 13:59	La Fée Verte	Kasabian				
09 Sep 2015, 13:53	Goodbye Kiss	Kasabian		04ea79e4-5ac2-3072-9bee-29a6a58598f4	69b39eab-6577-46a4-a9f5-817839092033	
09 Sep 2015, 11:39	Camera	Editors		1c12e548-d01c-3906-827d-c3a5fab7435b	0efe858c-89e5-4e47-906a-356fa953fd6e	
09 Oct 2015, 09:07	Boolavogue	The Alias Acoustic Band		5c6d0f27-ea41-3354-ba0b-e99e20e440d3		
09 Mar 2017, 23:27	Four Winds	The Killers		2c53401d-0b7e-3539-97b9-7bab0d934022	95e1ead9-4d31-4808-a7ac-32c3614c116b	
09 Jun 2017, 19:26	A Minute Longer	Stereophonics		3bed08de-29de-3878-b221-9c3542e5296d	0bfba3d3-6a04-4779-bb0a-df07df5b0558	
09 Jun 2014, 16:41	Mad World	R.E.M.				
09 Feb 2017, 14:13	The Rare Ould Times	Flogging Molly		1c184e66-c584-3ff7-86f8-0af1e97d95c2	c3694ddc-f7e5-40dd-9fad-90d11a2c50fa	
09 Feb 2017, 12:58	Don't Let Me Die Still Wondering	Flogging Molly		49d6305d-875e-3851-a011-33502f0316ef	c3694ddc-f7e5-40dd-9fad-90d11a2c50fa	
09 Feb 2017, 12:55	To Youth (My Sweet Roisin Dubh)	Flogging Molly		1eb04df4-b5e7-3db7-b209-fcfa35b5d98c	c3694ddc-f7e5-40dd-9fad-90d11a2c50fa	
09 Feb 2017, 12:36	whistles of the wind	Flogging Molly				
09 Feb 2017, 10:45	The Cradle of Humankind	Flogging Molly		050ae815-3af3-4347-b662-30d9fcb46a6f	c3694ddc-f7e5-40dd-9fad-90d11a2c50fa	
09 Feb 2017, 10:04	Forever 2007	Dropkick Murphys		2a0d6a4d-7aec-394b-bef4-20a92c12267b	e8374874-4178-4869-b92e-fef6bf30dc04	
09 Dec 2017, 06:58	The Little Things That Give You Away	U2		0d3be6fe-41d5-4595-9e38-ea7fbafc9ead	a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432	
08 Sep 2018, 10:25	Jubilee Road	Tom Odell		5122003a-9b1a-43f1-8b16-4d78c2d6c3ca	fee6a7fb-80d9-4290-a171-e48f1f20e381	
08 Oct 2015, 22:52	Hold On to What You Believe	Mumford & Sons		04424cef-ce50-3b6a-a2f1-8030d13882ce	c44e9c22-ef82-4a77-9bcd-af6c958446d6	
08 Nov 2018, 01:11	I Hope That I Don't Fall in Love With You	Tom Waits		0c136697-23aa-475e-96c1-aa8d3415ca79	c3aeb863-7b26-4388-94e8-5a240f2be21b	
08 Nov 2018, 01:11	Another Love	Tom Odell		013fe7a7-8fe6-4f30-99d7-42fc0726b2ba	fee6a7fb-80d9-4290-a171-e48f1f20e381	
08 Nov 2018, 01:10	Into My Arms	Nick Cave & The Bad Seeds		02e4d5b3-a461-48ec-8daa-50b642717447	172e1f1a-504d-4488-b053-6344ba63e6d0	
08 Nov 2018, 01:10	Hold On	Tom Waits		0c07c952-e59b-31fa-a871-7ff5ba33a0f8	c3aeb863-7b26-4388-94e8-5a240f2be21b	
08 Nov 2015, 00:15	You Can Have It All	Kaiser Chiefs		12e2972d-05ce-3c35-a71b-5e45e395a51c	90218af4-4d58-4821-8d41-2ee295ebbe21	
08 Nov 2014, 22:56	Recap	Pezz		49fe4fba-36e2-36a1-b599-01cef382fd33		
08 Mar 2018, 23:41	Loch Lomond	Runrig		168b3d6c-de60-4edc-b034-6879cbbaecda	b55a7c9f-5a25-4a70-86ab-9dc07ff8dc10	
08 Mar 2018, 23:41	Hearts of Olden Glory	Runrig		022c5a24-6dec-3440-9fe3-f26a04c60749	b55a7c9f-5a25-4a70-86ab-9dc07ff8dc10	
08 Mar 2017, 16:21	Blind	Rise Against		2661a239-b613-48f2-bf89-c8ef1cd2a1d8	606bf117-494f-4864-891f-09d63ff6aa4b	
08 Jun 2018, 19:33	Words	Passenger		38a10dac-b1c1-4c65-a9b0-953b330f5fd2		
08 Jun 2018, 19:30	Things That Stop You Dreaming	Passenger		1df2a1bc-ce28-4d88-9ca9-a7c4879451e5		
08 Jun 2018, 19:30	Let Her Go	Passenger		03d6b41b-284e-4015-82ff-7c00c75b003e		
08 Jun 2018, 19:30	Feather on the Clyde	Passenger		0535da8d-0e69-4cdc-bab8-aa5b8b834d64		
08 Jun 2018, 19:24	Somebody's Love	Passenger		1e9d7159-873a-4359-b3a1-c7814d072e2f		
08 Jun 2018, 15:48	Dublin City	Sir Reg		6bf333c2-3189-3df1-a356-ff2d064760aa	0ef298de-867f-4fdc-9986-acd617b343ca	
08 Jun 2018, 15:48	CRYING IN MY SLEEP	Art Garfunkel		01f22dd7-5ee6-3073-a97f-3e4e8da9af8e	fc0a5289-4b77-4246-9c8d-857c8b617f5d	
08 Jul 2017, 06:42	Raglan Road	The Young Dubliners		09675a4d-0e13-309b-982a-05f7637eed91	47771924-7047-4dbd-b6df-6c0f3bcb6677	
08 Feb 2017, 13:19	Rose Tattoo	Dropkick Murphys		0a8b2204-3953-3513-840d-b62e97016bdc	e8374874-4178-4869-b92e-fef6bf30dc04	
08 Feb 2017, 10:52	Johnny, I Hardly Knew Ya	Dropkick Murphys		0a292aaa-eff7-4798-8dd5-4123025fbbff	e8374874-4178-4869-b92e-fef6bf30dc04	
08 Dec 2017, 03:45	Yesterday Was Just A Dream	Bryan Adams		8156e741-d491-4e23-aa11-3a42bd4cf4ad	4dbf5678-7a31-406a-abbe-232f8ac2cd63	
08 Dec 2017, 03:45	Landlady	U2		041faa5b-bb78-4c91-91c1-dc554f03e6e5	a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432	
08 Dec 2017, 00:02	I Was Only Dreamin'	Bryan Adams		002762d8-0767-4174-af2c-3c3be330e72d	4dbf5678-7a31-406a-abbe-232f8ac2cd63	
08 Dec 2014, 07:58	Unchained Melody	U2		038c1a95-a8ee-3762-a053-6f7828d173af	a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432	
07 Oct 2018, 13:14	I Wanna Dance With Somebody	Bootstraps		63d5b2cc-e31b-4457-99aa-437b07f9aef4	d9ea7714-c3aa-4a2e-9e0c-dbd1cd646970	
07 Oct 2017, 19:56	One More Light	Linkin Park		2483f393-df3c-4230-ba4d-3c30a54ac47a	f59c5520-5f46-4d2c-b2c4-822eabf53419	
07 Nov 2015, 22:22	Meanwhile Up In Heaven	Kaiser Chiefs			90218af4-4d58-4821-8d41-2ee295ebbe21	
07 Nov 2015, 11:10	A nation once again	The Alias Acoustic Band				
07 Nov 2015, 10:07	THE WEARING OF GREEN	The Alias Acoustic Band				
07 Nov 2015, 08:51	Easter 1916	The Alias Acoustic Band				
07 May 2015, 14:35	It's Not True	Keane		26063a33-6642-3e7c-930f-ecd50957f468	c7020c6d-cae9-4db3-92a7-e5c561cbad50	
07 May 2015, 09:50	Bend and Break	Keane		02606e5a-cf40-3ae9-9f7e-a9e51784fb91	c7020c6d-cae9-4db3-92a7-e5c561cbad50	
07 May 2014, 06:59	So Far Away	Avenged Sevenfold		0a5027e1-2386-4a9f-9af8-2eaed581d094	24e1b53c-3085-4581-8472-0b0088d2508c	
07 May 2014, 06:59	Goodbye Blue Sky	Pink Floyd		023f231b-0749-43f2-9c95-6c6f1edcc80c	83d91898-7763-47d7-b03b-b92132375c47	
07 May 2014, 06:59	Everybody Hurts	R.E.M.		0045d90d-3c45-385a-b297-5e81ea819831	3c753fb5-67a6-48d0-9c39-011149278a0f	
07 May 2014, 06:58	Mother	Pink Floyd		03cfeb48-8093-36f2-879d-1bf531d0e827	83d91898-7763-47d7-b03b-b92132375c47	
07 Mar 2018, 20:22	Tillidh Mi	Runrig		15ae4671-ba25-4645-8e44-de7e4b81f1df	b55a7c9f-5a25-4a70-86ab-9dc07ff8dc10	
07 Mar 2017, 13:34	Stuck in a Moment You Can't Get Out Of	U2		00e5797f-489c-37f4-90a1-a43eca869d64	a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432	
07 Jan 2017, 18:23	Saturn	Sleeping at Last		141cac1d-2ee0-4428-9caf-552fd7c44c29	72e8351a-3410-4fdb-898e-796c1ac4cb53	
07 Jan 2017, 18:23	Mercury	Sleeping at Last		04f1ec52-3743-460d-a737-a4c1eb942e6f	72e8351a-3410-4fdb-898e-796c1ac4cb53	
07 Jan 2017, 18:22	Edelweiss	Jeanette Olsson				
07 Dec 2018, 17:34	Put It On a T-Shirt	The Vaccines		20687a10-d262-4640-90fb-d31f870173ee	aa76ec08-45ab-4724-9411-d80b0e59ac59	
07 Dec 2018, 17:34	I Always Knew	The Vaccines		14415a8c-37b4-3957-908e-253f3a87b85e	aa76ec08-45ab-4724-9411-d80b0e59ac59	
07 Aug 2018, 22:25	Always	Gavin James		63b1ffe6-58e2-4729-ac55-33bb49a41f60	efd22686-4b72-43d5-9265-d5b073f550d1	
07 Aug 2018, 21:22	And If My Heart Should Somehow Stop	James Vincent McMorrow		0029d099-fbd1-3cd4-8d51-08b87000173b	3b7b1fd3-6952-4aa8-9467-40b105d1039b	
07 Aug 2018, 15:53	I Believe (When I Fall In Love It Will Be Forever)	Art Garfunkel		01add14e-5cad-30a5-9574-d053e2ff1164	fc0a5289-4b77-4246-9c8d-857c8b617f5d	
07 Aug 2018, 15:52	She Is Love	Oasis		0164246e-6236-3585-a112-082efea28cba		
07 Aug 2018, 15:13	I'm Outta Time	Oasis		06b9e49e-eae3-3ec6-bb2d-458863885120		
07 Aug 2018, 14:00	Songbird	Oasis		05538d9f-fe6e-37ad-b74d-af9b95c6d729		
07 Aug 2018, 12:33	Don't Look Back in Anger	Oasis		00a512ba-8be7-3429-bd52-bd4d60e9df03		
07 Aug 2018, 12:29	Wonderwall	Oasis		0019d958-48d0-3b49-bb52-ea5b53ecdd33		
07 Aug 2018, 12:22	Going Nowhere	Oasis		022db29c-bfc5-3a3f-ad32-7b94fbd7fb5a		
06 Sep 2018, 21:06	Last House on the Street	The Young Dubliners		c6e844fc-ca96-3d49-9006-eb2445ffa3fb	47771924-7047-4dbd-b6df-6c0f3bcb6677	
06 Oct 2017, 06:08	Wish You Were Here	Avenged Sevenfold		4e421546-77ed-4c5d-98b8-7c036815280f	24e1b53c-3085-4581-8472-0b0088d2508c	
06 Nov 2015, 16:48	Christmas Lights	Coldplay		00fd91d6-37f0-4c9d-af4b-b817d7555d9b	cc197bad-dc9c-440d-a5b5-d52ba2e14234	
06 Nov 2014, 17:31	I Will Play My Game Beneath the Spin Light	Brand New		0b8c8db3-9196-30b0-8b08-90e484248a67		
06 May 2015, 18:55	Watch How You Go	Keane		0d04e6e6-18f3-3909-a207-79be009279c0	c7020c6d-cae9-4db3-92a7-e5c561cbad50	
06 May 2014, 12:40	The Diary of Jane	Breaking Benjamin		1600eb87-eafe-4028-ba50-282e2bf77c1c	854a1807-025b-42a8-ba8c-2a39717f1d25	
06 Mar 2017, 18:36	Cruel	Dropkick Murphys		238fae79-912f-4aa3-ba37-ecd89b5abacd	e8374874-4178-4869-b92e-fef6bf30dc04	
06 Jun 2015, 12:56	The Globalist	Muse		101293d0-f938-4413-8d44-066a18aef27e	9c9f1380-2516-4fc9-a3e6-f9f61941d090	
06 Jun 2015, 12:45	Aftermath	Muse		1d89a506-ee06-48d1-b8d3-257762142d4b	9c9f1380-2516-4fc9-a3e6-f9f61941d090	
